CCS PCM C Compiler, Version 5.008, 5967               03-jul-18 23:12

               Filename:   C:\Users\mateu\Google Drive\Engenharia\Microcontroladores\Fechadura Eletrônica\Software 1.5c\main.lst

               ROM used:   4543 words (55%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           61 (17%) worst case
               Stack used: 8 locations
               Stack size: 8
.................... void  apagaADM(); //Apaga o aministrador na memória e obriga o usuário a cadastrar um novo 
....................  
.................... ///////////// MAIN 
.................... void main() 
*
1000:  MOVF   03,W
1001:  ANDLW  1F
1002:  MOVWF  03
1003:  MOVLW  FF
1004:  MOVWF  20
1005:  CLRF   25
1006:  CLRF   26
1007:  CLRF   28
1008:  CLRF   27
1009:  CLRF   3D
100A:  CLRF   3E
100B:  CLRF   3F
100C:  BSF    03.5
100D:  BSF    1F.0
100E:  BSF    1F.1
100F:  BSF    1F.2
1010:  BCF    1F.3
1011:  MOVLW  07
1012:  MOVWF  1C
1013:  BCF    03.7
.................... { 
....................    delay_ms(50); 
*
102E:  MOVLW  32
102F:  MOVWF  4E
1030:  BCF    0A.4
1031:  CALL   1F2
1032:  BSF    0A.4
....................    lcd_init(); 
1033:  BCF    0A.4
1034:  GOTO   312
1035:  BSF    0A.4
....................    port_b_pullups(TRUE); 
1036:  BSF    03.5
1037:  BCF    01.7
....................    kbd_init(); 
1038:  BCF    0A.4
1039:  BCF    03.5
103A:  GOTO   361
103B:  BSF    0A.4
....................    init_ext_eeprom(); 
103C:  BCF    0A.4
103D:  GOTO   364
103E:  BSF    0A.4
....................    //set_tris_a(0b00010000); 
....................    //set_tris_c(0b00000000); 
....................    //printf(lcd_putc,"Iniciando..."); //Mensagem enquanto verifica a memória 
....................     
....................    printf(lcd_putc,"\fBem vindo!"); 
103F:  MOVLW  5C
1040:  BSF    03.6
1041:  MOVWF  0D
1042:  MOVLW  00
1043:  MOVWF  0F
1044:  BCF    0A.4
1045:  BCF    03.6
1046:  CALL   3BD
1047:  BSF    0A.4
....................    delay_ms(2000); 
1048:  MOVLW  08
1049:  MOVWF  40
104A:  MOVLW  FA
104B:  MOVWF  4E
104C:  BCF    0A.4
104D:  CALL   1F2
104E:  BSF    0A.4
104F:  DECFSZ 40,F
1050:  GOTO   04A
....................     
....................    output_high(buzzer); 
1051:  BCF    20.5
1052:  MOVF   20,W
1053:  BSF    03.5
1054:  MOVWF  07
1055:  BCF    03.5
1056:  BSF    07.5
....................    delay_ms(1); 
1057:  MOVLW  01
1058:  MOVWF  4E
1059:  BCF    0A.4
105A:  CALL   1F2
105B:  BSF    0A.4
....................    output_low(buzzer); 
105C:  BCF    20.5
105D:  MOVF   20,W
105E:  BSF    03.5
105F:  MOVWF  07
1060:  BCF    03.5
1061:  BCF    07.5
....................     
....................    if(input(botao_para_redefinir)){ // Verifica se o operador está apertando o botão que redefine o administrador 
1062:  BSF    03.5
1063:  BSF    05.4
1064:  BCF    03.5
1065:  BTFSS  05.4
1066:  GOTO   07C
....................       printf(lcd_putc,"\fO ADM sera\nredefinido"); 
1067:  MOVLW  62
1068:  BSF    03.6
1069:  MOVWF  0D
106A:  MOVLW  00
106B:  MOVWF  0F
106C:  BCF    0A.4
106D:  BCF    03.6
106E:  CALL   3BD
106F:  BSF    0A.4
....................       delay_ms(3000); 
1070:  MOVLW  0C
1071:  MOVWF  40
1072:  MOVLW  FA
1073:  MOVWF  4E
1074:  BCF    0A.4
1075:  CALL   1F2
1076:  BSF    0A.4
1077:  DECFSZ 40,F
1078:  GOTO   072
....................       apagaADM(); // Apaga o cadastro do ADM na memória e obriga o operador a cadastrar um ADM na função a seguir 
1079:  BCF    0A.4
107A:  GOTO   50F
107B:  BSF    0A.4
....................    } 
....................    //////////////////////////// BLOCO PARA EFETUAR O PRIMEIRO CADASTRO DE USUÁRIO CASO AINDA NÃO EXISTA NADA NA MEMÓRIA 
....................    verificaPrimeiroCadastro(); 
107C:  BCF    0A.4
107D:  CALL   7BE
107E:  BSF    0A.4
....................    /////////////////////////// FIM DO BLOCO DO PRIMEIRO CADASTRO 
....................     
....................    while(TRUE){ 
....................       switch(tela){ 
107F:  MOVF   26,W
1080:  ADDLW  F7
1081:  BTFSC  03.0
1082:  GOTO   273
1083:  ADDLW  09
1084:  GOTO   275
....................          case 0: 
....................             entrar(); 
1085:  BCF    0A.4
1086:  BSF    0A.3
1087:  GOTO   27B
1088:  BSF    0A.4
1089:  BCF    0A.3
....................          break; 
108A:  GOTO   273
....................          case 1: 
....................             entrarNoMenu(); 
108B:  BCF    0A.4
108C:  BSF    0A.3
108D:  GOTO   328
108E:  BSF    0A.4
108F:  BCF    0A.3
....................          break; 
1090:  GOTO   273
....................          case 2: 
....................             opcoesDoMenu(); 
1091:  BCF    0A.4
1092:  BSF    0A.3
1093:  GOTO   52C
1094:  BSF    0A.4
1095:  BCF    0A.3
....................          break; 
1096:  GOTO   273
....................          case 3: 
....................             cadastro(); 
1097:  BCF    0A.4
1098:  BSF    0A.3
1099:  CALL   18C
109A:  BSF    0A.4
109B:  BCF    0A.3
....................          break; 
109C:  GOTO   273
....................          case 4: 
....................             busca(); 
109D:  BCF    0A.4
109E:  BSF    0A.3
109F:  GOTO   574
10A0:  BSF    0A.4
10A1:  BCF    0A.3
....................          break; 
10A2:  GOTO   273
....................          case 5: 
....................             apagar(); 
....................          break; 
*
122C:  GOTO   273
....................          case 6: 
....................             formatar(); 
....................          break;  
*
126B:  GOTO   273
....................          case 7: 
....................             sobre(); 
126C:  BCF    0A.4
126D:  BSF    0A.3
126E:  GOTO   6DE
126F:  BSF    0A.4
1270:  BCF    0A.3
....................          break; 
1271:  GOTO   273
....................          case 8: 
....................             tela = 0; //Sai do Menu 
1272:  CLRF   26
....................          break; 
....................       } 
1273:  GOTO   07F
....................    } 
.................... } 
.................... ////////////////////// FUNÇÃO LASTCHAR 
1274:  SLEEP
.................... char lastChar(){ 
*
06B6:  CLRF   46
....................    char caractere = 0; //Inicia o char com 0 para que ele entre no loop 
....................    while(caractere == 0){ //Fica verificando o caractere até que ele deixe de ser NULL 
06B7:  MOVF   46,F
06B8:  BTFSS  03.2
06B9:  GOTO   6BE
....................       caractere = kbd_getc(); 
06BA:  GOTO   645
06BB:  MOVF   78,W
06BC:  MOVWF  46
06BD:  GOTO   6B7
....................    } 
....................    output_high(buzzer); 
06BE:  BCF    20.5
06BF:  MOVF   20,W
06C0:  BSF    03.5
06C1:  MOVWF  07
06C2:  BCF    03.5
06C3:  BSF    07.5
....................    delay_ms(10); 
06C4:  MOVLW  0A
06C5:  MOVWF  4E
06C6:  CALL   1F2
....................    output_low(buzzer); 
06C7:  BCF    20.5
06C8:  MOVF   20,W
06C9:  BSF    03.5
06CA:  MOVWF  07
06CB:  BCF    03.5
06CC:  BCF    07.5
....................    return caractere; //Retorna o caractere quando ele não é NULL e o programa continua; 
06CD:  MOVF   46,W
06CE:  MOVWF  78
06CF:  RETURN
.................... } 
.................... ///////////////////// CADASTRO 
.................... void cadastro(){ // 
....................    inicio: 
....................    armazenaIDnaRAM(1); //Executa toda a rotina para armazenar na memória RAM os caracteres do ID digitados pelo usuário 
*
098C:  MOVLW  01
098D:  MOVWF  44
098E:  BCF    0A.3
098F:  CALL   6D0
0990:  BSF    0A.3
....................    if(apertouParaDesistir != TRUE){ //Se a pessoa apertou para sair da tela de cadastro não é mais necessário exibir a tela do PIN nem armazena-lo 
0991:  DECFSZ 3E,W
0992:  GOTO   194
0993:  GOTO   197
....................       armazenaPINnaRAM(1); //Executa toda a rotina para armazenar na memória RAM os caracteres do PIN digitados pelo usuário. FALSE é apra não esconder os caracteres do PIN 
0994:  MOVLW  01
0995:  MOVWF  44
0996:  CALL   000
....................    } 
....................    if(apertouParaDesistir != TRUE){ //Só vai armazenar na memória EEPROM se a pessoa não apertou para sair 
0997:  DECFSZ 3E,W
0998:  GOTO   19A
0999:  GOTO   21A
....................       if(primeiroCadastro != TRUE){ 
099A:  DECFSZ 3F,W
099B:  GOTO   19D
099C:  GOTO   218
....................          if(verificaIDexistente() == 0){ //Se o ID não existir ele irá armazenar na EEPROM 
*
09ED:  MOVF   78,F
09EE:  BTFSS  03.2
09EF:  GOTO   1F2
....................             armazenaCadastroNaEEPROM(); //Executa toda a rotina para armazenar na EEPROM o usuário que está armazenado temporariamente na memória RAM 
09F0:  CALL   0C8
....................          } 
09F1:  GOTO   217
....................          else{ 
....................             printf(lcd_putc,"\fEste usuario\nja existe!"); 
09F2:  MOVLW  6E
09F3:  BSF    03.6
09F4:  MOVWF  0D
09F5:  MOVLW  00
09F6:  MOVWF  0F
09F7:  BCF    0A.3
09F8:  BCF    03.6
09F9:  CALL   3BD
09FA:  BSF    0A.3
....................             delay_ms(2000); 
09FB:  MOVLW  08
09FC:  MOVWF  44
09FD:  MOVLW  FA
09FE:  MOVWF  4E
09FF:  BCF    0A.3
0A00:  CALL   1F2
0A01:  BSF    0A.3
0A02:  DECFSZ 44,F
0A03:  GOTO   1FD
....................             printf(lcd_putc,"\fCadastre\num novo"); 
0A04:  MOVLW  7B
0A05:  BSF    03.6
0A06:  MOVWF  0D
0A07:  MOVLW  00
0A08:  MOVWF  0F
0A09:  BCF    0A.3
0A0A:  BCF    03.6
0A0B:  CALL   3BD
0A0C:  BSF    0A.3
....................             delay_ms(2000); 
0A0D:  MOVLW  08
0A0E:  MOVWF  44
0A0F:  MOVLW  FA
0A10:  MOVWF  4E
0A11:  BCF    0A.3
0A12:  CALL   1F2
0A13:  BSF    0A.3
0A14:  DECFSZ 44,F
0A15:  GOTO   20F
....................             goto inicio; 
0A16:  GOTO   18C
....................          } 
....................       } 
0A17:  GOTO   21A
....................       else{ 
....................          armazenaCadastroNaEEPROM(); //Executa toda a rotina para armazenar na EEPROM o usuário que está armazenado temporariamente na memória RAM 
0A18:  CALL   0C8
....................          primeiroCadastro = FALSE; //Sempre que armazenar algo garante que ao menos 1 cadastro foi feito          
0A19:  CLRF   3F
....................       } 
....................    } 
....................    tela = 2; 
0A1A:  MOVLW  02
0A1B:  MOVWF  26
0A1C:  RETURN
.................... } 
.................... //////////////// 
.................... void armazenaIDnaRAM(int tipo){ // (0) para Login, (1) para Cadastro, (2) para Menu, (3) para Apagar 
....................    mensagemID(tipo); //Exibe a mensagem da tela de Cadastro de ID 
*
06D0:  MOVF   44,W
06D1:  MOVWF  46
06D2:  CALL   618
....................    apagaIDnaRAM(); //Apaga por precaução para armazenar um novo valor 
....................    usuarioDigito = 0; //Começa a variável de indicação da posição do dígito no byte onde começa o armazenamento do ID 
*
06E8:  CLRF   3D
....................    apertouParaDesistir = FALSE; //Porque o usuário ainda nem desistiu e pode estar em uma nova tentativa 
06E9:  CLRF   3E
....................    int continua = TRUE; //FLAG para continuar no loop 
06EA:  MOVLW  01
06EB:  MOVWF  45
....................    while(continua){ //loop 
06EC:  MOVF   45,F
06ED:  BTFSC  03.2
06EE:  GOTO   777
....................       tecla = lastChar(); 
06EF:  CALL   6B6
06F0:  MOVF   78,W
06F1:  MOVWF  25
....................       switch(tecla){ //SWITCH DO ID 
06F2:  MOVF   25,W
06F3:  XORLW  41
06F4:  BTFSC  03.2
06F5:  GOTO   706
06F6:  XORLW  03
06F7:  BTFSC  03.2
06F8:  GOTO   70B
06F9:  XORLW  01
06FA:  BTFSC  03.2
06FB:  GOTO   70C
06FC:  XORLW  07
06FD:  BTFSC  03.2
06FE:  GOTO   71F
06FF:  XORLW  6E
0700:  BTFSC  03.2
0701:  GOTO   74D
0702:  XORLW  09
0703:  BTFSC  03.2
0704:  GOTO   767
0705:  GOTO   768
....................          case 'A': 
....................             tela = 1; //Vai para a tela de login no Menu 
0706:  MOVLW  01
0707:  MOVWF  26
....................             continua = FALSE; //Sai do loop de armazenar o ID 
0708:  CLRF   45
....................             apertouParaDesistir = TRUE; //Serve só para quando o usuário está fazendo o primeiro cadastro 
0709:  MOVWF  3E
....................          break; 
070A:  GOTO   776
....................          case 'B': 
....................             //Nada acontece 
....................          break; 
070B:  GOTO   776
....................          case 'C': //Opção Voltar do teclado 
....................             tela = 0; //Volta para a tela principal de login 
070C:  CLRF   26
....................             continua = FALSE; //Sai do loop de armazenar o ID 
070D:  CLRF   45
....................             apertouParaDesistir = TRUE; //Indica que a pessoa paertou para SAIR 
070E:  MOVLW  01
070F:  MOVWF  3E
....................             printf(lcd_putc,"\fCancelado"); 
0710:  MOVLW  84
0711:  BSF    03.6
0712:  MOVWF  0D
0713:  MOVLW  00
0714:  MOVWF  0F
0715:  BCF    03.6
0716:  CALL   3BD
....................             delay_ms(1000); 
0717:  MOVLW  04
0718:  MOVWF  46
0719:  MOVLW  FA
071A:  MOVWF  4E
071B:  CALL   1F2
071C:  DECFSZ 46,F
071D:  GOTO   719
....................          break; 
071E:  GOTO   776
....................          case 'D': //Representa o ENTER 
....................             if(usuarioDigito >= 4){   /// Se a pessoa digitou um ID maior do que 4 dígitos sai do loop de armazenamento do PIN 
071F:  MOVF   3D,W
0720:  SUBLW  03
0721:  BTFSC  03.0
0722:  GOTO   725
....................                continua = 0; //Essa é a FLAG que mantém o loop, se ela vai apra zero o programa sai do loop 
0723:  CLRF   45
....................             } 
0724:  GOTO   74C
....................             else{                ///// Se a pessoa der enter e não ter digitado 4 digitos apaga todo o ID digitado 
....................                printf(lcd_putc,"\f\fDeve conter ao\nmenos 4 digitos"); //Mensagem de alerta que some em 1 segundo 
0725:  MOVLW  8A
0726:  BSF    03.6
0727:  MOVWF  0D
0728:  MOVLW  00
0729:  MOVWF  0F
072A:  BCF    03.6
072B:  CALL   3BD
....................                delay_ms(3000); 
072C:  MOVLW  0C
072D:  MOVWF  46
072E:  MOVLW  FA
072F:  MOVWF  4E
0730:  CALL   1F2
0731:  DECFSZ 46,F
0732:  GOTO   72E
....................                usuarioDigito = 0; //Volta a posição do dígito para 0 (byte onde começa o ID) 
0733:  CLRF   3D
....................                apagaIDnaRAM(); //Apaga o que já estava armazenado 
....................                mensagemID(tipo); 
*
0749:  MOVF   44,W
074A:  MOVWF  46
074B:  CALL   618
....................             } 
....................          break; 
074C:  GOTO   776
....................          case '*':   //Esse caso apaga o vetor ID, apaga os asteriscos digitado na tela e retorna ao dígito 0 do ID 
....................               usuarioDigito = 0; //Volta a posição do dígito para 0 (byte onde começa ID)/ 
074D:  CLRF   3D
....................               apagaIDnaRAM(); //Apaga o que já estava armazenado 
....................               mensagemID(tipo); 
*
0763:  MOVF   44,W
0764:  MOVWF  46
0765:  CALL   618
....................          break; 
0766:  GOTO   776
....................          case '#': 
....................             //Nada acontece 
....................          break; 
0767:  GOTO   776
....................          default: //Esse caso DEFAULT grava o número digitado no vetor pin 
....................             if(usuarioDigito < 10){  //limita a quantidade de dígitos do pin em 10 [vai de 0 à 9] 
0768:  MOVF   3D,W
0769:  SUBLW  09
076A:  BTFSS  03.0
076B:  GOTO   776
....................                printf(lcd_putc,"%c",tecla); 
076C:  MOVF   25,W
076D:  MOVWF  4D
076E:  CALL   371
....................                usuario[usuarioDigito] = tecla; //O atual dígito do pin recebe o número digitado 
076F:  MOVLW  29
0770:  ADDWF  3D,W
0771:  MOVWF  04
0772:  BCF    03.7
0773:  MOVF   25,W
0774:  MOVWF  00
....................                usuarioDigito++; //avança o dígito do pin 
0775:  INCF   3D,F
....................             } 
....................          break; 
....................       } 
0776:  GOTO   6EC
....................    } 
0777:  RETURN
.................... } 
.................... ////////////////// 
.................... void armazenaPINnaRAM(int tipo){ // (0) para ocultar o PIN e imprimir Login, (1) para mostrar o PIN e imprimir Cadastro, (2) para Menu 
....................    mensagemPIN(tipo); //Exibe a mensagem da tela de Cadastro de ID 
*
0800:  MOVF   44,W
0801:  MOVWF  46
0802:  BCF    0A.3
0803:  CALL   778
0804:  BSF    0A.3
....................    apagaPINnaRAM(); //Apaga por precaução para armazenar um novo valor 
....................    usuarioDigito = 10; //Começa a variável de indicação da posição do dígito no byte onde começa o armazenamento do PIN 
*
081B:  MOVLW  0A
081C:  MOVWF  3D
....................    apertouParaDesistir = FALSE; //Porque o usuário ainda nem desistiu e pode estar em uma nova tentativa 
081D:  CLRF   3E
....................    int continua = TRUE; //FLAG para continuar no loop 
081E:  MOVLW  01
081F:  MOVWF  45
....................    while(continua){ //loop 
0820:  MOVF   45,F
0821:  BTFSC  03.2
0822:  GOTO   0C7
....................       tecla = lastChar(); 
0823:  BCF    0A.3
0824:  CALL   6B6
0825:  BSF    0A.3
0826:  MOVF   78,W
0827:  MOVWF  25
....................       switch(tecla){ //SWITCH DO PIN 
0828:  MOVF   25,W
0829:  XORLW  41
082A:  BTFSC  03.2
082B:  GOTO   03C
082C:  XORLW  03
082D:  BTFSC  03.2
082E:  GOTO   041
082F:  XORLW  01
0830:  BTFSC  03.2
0831:  GOTO   042
0832:  XORLW  07
0833:  BTFSC  03.2
0834:  GOTO   059
0835:  XORLW  6E
0836:  BTFSC  03.2
0837:  GOTO   08F
0838:  XORLW  09
0839:  BTFSC  03.2
083A:  GOTO   0AD
083B:  GOTO   0AE
....................          case 'A': 
....................             tela = 1; //Vai para a tela de login no Menu 
083C:  MOVLW  01
083D:  MOVWF  26
....................             continua = FALSE; //Sai do loop de armazenar o ID 
083E:  CLRF   45
....................             apertouParaDesistir = TRUE; //Serve só para quando o usuário está fazendo o primeiro cadastro 
083F:  MOVWF  3E
....................          break; 
0840:  GOTO   0C6
....................          case 'B': 
....................             //Nada acontece 
....................          break; 
0841:  GOTO   0C6
....................          case 'C': 
....................             tela = 0; //Volta para a tela principal de login 
0842:  CLRF   26
....................             continua = FALSE; //Sai do loop de armazenar o ID 
0843:  CLRF   45
....................             apertouParaDesistir = TRUE; //Serve só para quando o usuário está fazendo o primeiro cadastro 
0844:  MOVLW  01
0845:  MOVWF  3E
....................             printf(lcd_putc,"\fCancelado"); 
0846:  MOVLW  9B
0847:  BSF    03.6
0848:  MOVWF  0D
0849:  MOVLW  00
084A:  MOVWF  0F
084B:  BCF    0A.3
084C:  BCF    03.6
084D:  CALL   3BD
084E:  BSF    0A.3
....................             delay_ms(1000); 
084F:  MOVLW  04
0850:  MOVWF  46
0851:  MOVLW  FA
0852:  MOVWF  4E
0853:  BCF    0A.3
0854:  CALL   1F2
0855:  BSF    0A.3
0856:  DECFSZ 46,F
0857:  GOTO   051
....................          break; 
0858:  GOTO   0C6
....................          case 'D': //Representa o ENTER 
....................             if(usuarioDigito >= 14){   /// Se a pessoa já digitou um PIN maior do que 4 dígitos sai do loop de armazenamento do PIN 
0859:  MOVF   3D,W
085A:  SUBLW  0D
085B:  BTFSC  03.0
085C:  GOTO   05F
....................                continua = 0; //Essa é a FLAG que mantém o loop, se ela vai para zero o programa sai do loop 
085D:  CLRF   45
....................             } 
085E:  GOTO   08E
....................             else{                ///// Se a pessoa der enter e não ter digitado 4 digitos apaga todo o PIN digitado 
....................                printf(lcd_putc,"\fDeve conter ao\nmenos 4 digitos"); //Mensagem de alerta que some em 1 segundo 
085F:  MOVLW  A1
0860:  BSF    03.6
0861:  MOVWF  0D
0862:  MOVLW  00
0863:  MOVWF  0F
0864:  BCF    0A.3
0865:  BCF    03.6
0866:  CALL   3BD
0867:  BSF    0A.3
....................                delay_ms(3000); 
0868:  MOVLW  0C
0869:  MOVWF  46
086A:  MOVLW  FA
086B:  MOVWF  4E
086C:  BCF    0A.3
086D:  CALL   1F2
086E:  BSF    0A.3
086F:  DECFSZ 46,F
0870:  GOTO   06A
....................                usuarioDigito = 10; //Volta a posição do dígito para 10 (byte onde começa PIN) 
0871:  MOVLW  0A
0872:  MOVWF  3D
....................                apagaPINnaRAM(); //Apaga o que já estava armazenado 
....................                mensagemPIN(tipo); 
*
0889:  MOVF   44,W
088A:  MOVWF  46
088B:  BCF    0A.3
088C:  CALL   778
088D:  BSF    0A.3
....................             } 
....................          break; 
088E:  GOTO   0C6
....................          case '*':   //Esse caso apaga o vetor PIN, apaga os asteriscos digitados na tela e retorna ao dígito 0 do pin 
....................               usuarioDigito = 10; //Volta a posição do dígito para 10 (byte onde começa PIN)/ 
088F:  MOVLW  0A
0890:  MOVWF  3D
....................               apagaPINnaRAM(); //Apaga o que já estava armazenado 
....................               mensagemPIN(tipo); 
*
08A7:  MOVF   44,W
08A8:  MOVWF  46
08A9:  BCF    0A.3
08AA:  CALL   778
08AB:  BSF    0A.3
....................          break; 
08AC:  GOTO   0C6
....................          case '#': 
....................             //Nada acontece 
....................          break; 
08AD:  GOTO   0C6
....................          default: //Esse caso DEFAULT grava o número digitado no vetor pin 
....................             if(usuarioDigito < 20){  //limita a quantidade de dígitos do pin em 10 [vai de 0 à 9] 
08AE:  MOVF   3D,W
08AF:  SUBLW  13
08B0:  BTFSS  03.0
08B1:  GOTO   0C6
....................                if(tipo == 1){  
08B2:  DECFSZ 44,W
08B3:  GOTO   0BA
....................                   printf(lcd_putc,"%c",tecla); //Mostra o PIN caso seja Cadastro 
08B4:  MOVF   25,W
08B5:  MOVWF  4D
08B6:  BCF    0A.3
08B7:  CALL   371
08B8:  BSF    0A.3
....................                } 
08B9:  GOTO   0BF
....................                else{ 
....................                   printf(lcd_putc,"*"); //Oculta o PIN caso seja Login 
08BA:  MOVLW  2A
08BB:  MOVWF  4D
08BC:  BCF    0A.3
08BD:  CALL   371
08BE:  BSF    0A.3
....................                } 
....................                usuario[usuarioDigito] = tecla; //O atual dígito do pin recebe o número digitado 
08BF:  MOVLW  29
08C0:  ADDWF  3D,W
08C1:  MOVWF  04
08C2:  BCF    03.7
08C3:  MOVF   25,W
08C4:  MOVWF  00
....................                usuarioDigito++; //avança o dígito do pin 
08C5:  INCF   3D,F
....................             } 
....................          break; 
....................       } 
08C6:  GOTO   020
....................    } 
08C7:  RETURN
.................... } 
.................... ////////////////// MENSAGEM ID - EXIBE A MENSAGEM QUE DEVE APARECER NA TELA DE ARMAZENAMENDO DO ID NA RAM 
.................... void mensagemID(int tipo){ /// (3) para Apagar, (2) para Menu, (1) para cadastro e (0) para login 
....................    if(tipo == 0){ 
*
0618:  MOVF   46,F
0619:  BTFSS  03.2
061A:  GOTO   623
....................       printf(lcd_putc,"\fDigite um ID:\n"); 
061B:  MOVLW  B1
061C:  BSF    03.6
061D:  MOVWF  0D
061E:  MOVLW  00
061F:  MOVWF  0F
0620:  BCF    03.6
0621:  CALL   3BD
....................    } 
0622:  GOTO   644
....................    else if(tipo == 1){ 
0623:  DECFSZ 46,W
0624:  GOTO   62D
....................       printf(lcd_putc,"\fCadastre um ID:\n"); 
0625:  MOVLW  B9
0626:  BSF    03.6
0627:  MOVWF  0D
0628:  MOVLW  00
0629:  MOVWF  0F
062A:  BCF    03.6
062B:  CALL   3BD
....................    } 
062C:  GOTO   644
....................    else if(tipo == 2){ 
062D:  MOVF   46,W
062E:  SUBLW  02
062F:  BTFSS  03.2
0630:  GOTO   639
....................       printf(lcd_putc,"\fID do ADM:\n"); 
0631:  MOVLW  C2
0632:  BSF    03.6
0633:  MOVWF  0D
0634:  MOVLW  00
0635:  MOVWF  0F
0636:  BCF    03.6
0637:  CALL   3BD
....................    } 
0638:  GOTO   644
....................    else if(tipo == 3){ 
0639:  MOVF   46,W
063A:  SUBLW  03
063B:  BTFSS  03.2
063C:  GOTO   644
....................       printf(lcd_putc,"\fApagar o ID:\n"); 
063D:  MOVLW  C9
063E:  BSF    03.6
063F:  MOVWF  0D
0640:  MOVLW  00
0641:  MOVWF  0F
0642:  BCF    03.6
0643:  CALL   3BD
....................    } 
0644:  RETURN
.................... } 
.................... ////////////////// MENSAGEM PIN - EXIBE A MENSAGEM QUE DEVE APARECER NA TELA DE ARMAZENAMENDO DO PIN NA RAM 
.................... void mensagemPIN(int tipo){ /// (2) para Menu, (1) para cadastro e (0) para login 
....................    if(tipo == 0){ 
*
0778:  MOVF   46,F
0779:  BTFSS  03.2
077A:  GOTO   783
....................       printf(lcd_putc,"\fDigite um PIN:\n"); 
077B:  MOVLW  D1
077C:  BSF    03.6
077D:  MOVWF  0D
077E:  MOVLW  00
077F:  MOVWF  0F
0780:  BCF    03.6
0781:  CALL   3BD
....................    } 
0782:  GOTO   798
....................    else if(tipo == 1){ 
0783:  DECFSZ 46,W
0784:  GOTO   78D
....................       printf(lcd_putc,"\fCadastre um PIN:\n"); 
0785:  MOVLW  DA
0786:  BSF    03.6
0787:  MOVWF  0D
0788:  MOVLW  00
0789:  MOVWF  0F
078A:  BCF    03.6
078B:  CALL   3BD
....................    } 
078C:  GOTO   798
....................    else if(tipo == 2){ 
078D:  MOVF   46,W
078E:  SUBLW  02
078F:  BTFSS  03.2
0790:  GOTO   798
....................       printf(lcd_putc,"\fPIN do ADM:\n"); 
0791:  MOVLW  E4
0792:  BSF    03.6
0793:  MOVWF  0D
0794:  MOVLW  00
0795:  MOVWF  0F
0796:  BCF    03.6
0797:  CALL   3BD
....................    } 
0798:  RETURN
.................... } 
.................... ////////////////// APAGA O ID NA RAM 
.................... void apagaIDnaRAM(){ 
....................    for(i = 0; i < 10; i++){ //Varre o usuario de 0 a 9 (região onde fica armazenado o ID) 
*
06D3:  CLRF   28
06D4:  CLRF   27
06D5:  MOVF   28,F
06D6:  BTFSS  03.2
06D7:  GOTO   6E8
06D8:  MOVF   27,W
06D9:  SUBLW  09
06DA:  BTFSS  03.0
06DB:  GOTO   6E8
*
0734:  CLRF   28
0735:  CLRF   27
0736:  MOVF   28,F
0737:  BTFSS  03.2
0738:  GOTO   749
0739:  MOVF   27,W
073A:  SUBLW  09
073B:  BTFSS  03.0
073C:  GOTO   749
*
074E:  CLRF   28
074F:  CLRF   27
0750:  MOVF   28,F
0751:  BTFSS  03.2
0752:  GOTO   763
0753:  MOVF   27,W
0754:  SUBLW  09
0755:  BTFSS  03.0
0756:  GOTO   763
....................       usuario[i] = 0xFF; //Vai apagando cada byte do vetor usuario na região do ID por precaução 
*
06DC:  MOVLW  29
06DD:  ADDWF  27,W
06DE:  MOVWF  04
06DF:  BCF    03.7
06E0:  BTFSC  28.0
06E1:  BSF    03.7
06E2:  MOVLW  FF
06E3:  MOVWF  00
06E4:  INCF   27,F
06E5:  BTFSC  03.2
06E6:  INCF   28,F
06E7:  GOTO   6D5
*
073D:  MOVLW  29
073E:  ADDWF  27,W
073F:  MOVWF  04
0740:  BCF    03.7
0741:  BTFSC  28.0
0742:  BSF    03.7
0743:  MOVLW  FF
0744:  MOVWF  00
0745:  INCF   27,F
0746:  BTFSC  03.2
0747:  INCF   28,F
0748:  GOTO   736
*
0757:  MOVLW  29
0758:  ADDWF  27,W
0759:  MOVWF  04
075A:  BCF    03.7
075B:  BTFSC  28.0
075C:  BSF    03.7
075D:  MOVLW  FF
075E:  MOVWF  00
075F:  INCF   27,F
0760:  BTFSC  03.2
0761:  INCF   28,F
0762:  GOTO   750
....................    } 
.................... } 
.................... ////////////////// APAGA O PIN NA RAM 
.................... void apagaPINnaRAM(){ 
....................    for(i = 10; i < 20; i++){ //Varre o usuario de 10 a 19 (região onde fica armazenado o PIN) 
*
0805:  CLRF   28
0806:  MOVLW  0A
0807:  MOVWF  27
0808:  MOVF   28,F
0809:  BTFSS  03.2
080A:  GOTO   01B
080B:  MOVF   27,W
080C:  SUBLW  13
080D:  BTFSS  03.0
080E:  GOTO   01B
*
0873:  CLRF   28
0874:  MOVLW  0A
0875:  MOVWF  27
0876:  MOVF   28,F
0877:  BTFSS  03.2
0878:  GOTO   089
0879:  MOVF   27,W
087A:  SUBLW  13
087B:  BTFSS  03.0
087C:  GOTO   089
*
0891:  CLRF   28
0892:  MOVLW  0A
0893:  MOVWF  27
0894:  MOVF   28,F
0895:  BTFSS  03.2
0896:  GOTO   0A7
0897:  MOVF   27,W
0898:  SUBLW  13
0899:  BTFSS  03.0
089A:  GOTO   0A7
....................       usuario[i] = 0xFF; //Vai apagando cada byte do vetor usuario na região do PIN por precaução 
